science_release,artifact_kind,product_kind,object_class,physical_object_id,path,width_px,height_px,dpi,caption_policy,sha256
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1602-4228,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1602-4228.png,1658,1250,160,standalone_plot_footer,bb3d964323381f4496658dc16ea3acb2bd1b72b4cb3a700235896163e0917026
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1609-3041,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1609-3041.png,1658,1250,160,standalone_plot_footer,1aabf0ddc55fdb723074611afe5cf404c2c08da12e5c476ff6b338f12e6b702a
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1621-5155,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1621-5155.png,1658,1250,160,standalone_plot_footer,f0432076430c45242652e3ad4bcd10ce643b3f93e9a1204361603fd36c5920e9
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1623-3112,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1623-3112.png,1658,1250,160,standalone_plot_footer,aa44ceeadb1d72d847d6d6422f3bf07dccc62702ab12a57e132c7694f4c91603
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1630-4012,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1630-4012.png,1658,1250,160,standalone_plot_footer,2734438fed97815f693d92219cb542b265d60a66f4e90bada596673b76f16930
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J2307-0031,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j2307-0031.png,1658,1250,160,standalone_plot_footer,838965d6d4002bc405d7ed8addf2950f2679526e551d7833136afff379de2866
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J2329-0403,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j2329-0403.png,1658,1250,160,standalone_plot_footer,bf5e63b207f756f45ce93370e8e116a171c941260b2e834c4ede824450c19010
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J2356-0023,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j2356-0023.png,1658,1250,160,standalone_plot_footer,e51aea7718fe266b3fc5dd0c5a9c06acb1255945cecec3a6effa759b51c65ad6
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-P000-26,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-p000-26.png,1658,1250,160,standalone_plot_footer,976c91b3f7d81b9bf8f4cf475957b1fef60478fdffd43ce9a68d70c3909e4afd
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-P210-27,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-p210-27.png,1658,1250,160,standalone_plot_footer,2fcb57ecdcb612f9103441a9686f2344bb97d4571e67a22cc68aa53bf6227c62
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-P228-21,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-p228-21.png,1658,1250,160,standalone_plot_footer,a820f2673eee435677bdf8c8d626bf5c901a03818883c3c90f016fd9bd8f224f
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-P333-26,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-p333-26.png,1658,1250,160,standalone_plot_footer,327516ac0a47646e012825c6df91eaf37b73107034ba05a6e2f1a1cacf192f6b
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-CFHQS-J1509-1749,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-cfhqs-j1509-1749.png,1658,1250,160,standalone_plot_footer,1fcc68e9a1dd34e74bfcf93c52ec763db1015fb78cf2eabf645d3e7beab99e2b
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-DELS-J0923-0402,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-dels-j0923-0402.png,1658,1250,160,standalone_plot_footer,aa91424d3af7e615dab20fc32a04f4511cb8b7bdd8fa26d7c2e98af512d0ac08
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-DELS-J1535-1943,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-dels-j1535-1943.png,1658,1250,160,standalone_plot_footer,605ac0801ef917673d8fb16869fe7583ec31163f25a497da416fa6d13ee179d1
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J007-04,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j007-04.png,1658,1250,160,standalone_plot_footer,ae260ad0fb30da67f353fccb6ff58102219b52131a8508417d177dc4398b2d08
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J009-10,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j009-10.png,1658,1250,160,standalone_plot_footer,c51d39aa8e2f5af4beb941f77da7635d02391fbdee6cf883d1616e3f37079827
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J023-02,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j023-02.png,1658,1250,160,standalone_plot_footer,eb6bd59aa0d96d2fe6c24c5a97b57f9d2c4490b8380a2593de09dfc98e68bd1e
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J025-11,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j025-11.png,1658,1250,160,standalone_plot_footer,04cd4ea5b1aee4cbc834d4e75ab42570bff9e5ddaa3681efafa0a32d6aa21f49
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J029-29,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j029-29.png,1658,1250,160,standalone_plot_footer,9bd14b32d958fab326a5bb234dd795b63da3eb8a092e5e4299f7259493926045
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J036-03,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j036-03.png,1658,1250,160,standalone_plot_footer,375ce4161cb7af4a841ec766880436edc8a87075b124d316dc88cc891d3537e9
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J060-24,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j060-24.png,1658,1250,160,standalone_plot_footer,be73880c3f200e2b7e5b684b2ae2e438a2f33a2eae5e6c157d7b04da70c5644d
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J065-01,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j065-01.png,1658,1250,160,standalone_plot_footer,b40a38eb4a9b7e8bd7155f70625f7d4e2892bb022a8c9e22b513e658eb4118b3
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J065-26,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j065-26.png,1658,1250,160,standalone_plot_footer,b2124b974e9f5b1b317700b424f078994ca251795274994b1c1bd753666d5d70
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J089-15,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j089-15.png,1658,1250,160,standalone_plot_footer,162ecd286148ea976aaa2f24a94be7bfdb2ccdb625372e392261d4d952287c8d
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J108-08,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j108-08.png,1658,1250,160,standalone_plot_footer,d4edbb738305f21c96da370cb486dbea037238692f250554234952465132ddd0
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J158-14,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j158-14.png,1658,1250,160,standalone_plot_footer,b11d1a2fe6946e4edae8d4d17eee47d93ebf1ae0b5b63eb1b479b0a2a0f3683b
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J183-05,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j183-05.png,1658,1250,160,standalone_plot_footer,c2ade260429e011652dbfd7a5ba1e61616ee70f345b2d6ca40acf5d525b4bd80
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J183-12,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j183-12.png,1658,1250,160,standalone_plot_footer,a1cdb57d3584222d3a33b1efc50848445445e88ea187a2eea8fa920f7991191d
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J217-07,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j217-07.png,1658,1250,160,standalone_plot_footer,6a0915c614891a030d4b3186fb8c4d2d023359b11836ec0797c997f44b32ec78
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J217-16,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j217-16.png,1658,1250,160,standalone_plot_footer,7530ccab67345ed5f2cc74d123fe6ba93791adb4b0184da4ded7481314f67c3d
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J231-20,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j231-20.png,1658,1250,160,standalone_plot_footer,64b57e00d789d1c24363ed8d8dfa945911db7eac077858bc73fd2a1262b21def
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J239-07,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j239-07.png,1658,1250,160,standalone_plot_footer,d79c3ce0e84c15b0d2a79dcf6b688c22be41ba94127da7c75505f65c0e6e9452
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J242-12,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j242-12.png,1658,1250,160,standalone_plot_footer,1596ceb66c98e3114ba554e665db0779895791f1a117bc6478ee6cc66fc85c57
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J308-27,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j308-27.png,1658,1250,160,standalone_plot_footer,8130374fa75ee1aa6513cff34dd3b9d0c9a5c46e3b92a7c3683c4c8ae7747f77
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J323-12,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j323-12.png,1658,1250,160,standalone_plot_footer,7fa1e38811cf28230e6f3d4d3a11b945fb2ada7c625d2a648321dcfe87c0d846
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-PSO-J359-06,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-pso-j359-06.png,1658,1250,160,standalone_plot_footer,a5307b8a9ed27303560890bfd210d1ac52e27960d42f1f2421562b3af1049878
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J0100-2802,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-sdss-j0100-2802.png,1658,1250,160,standalone_plot_footer,08ecac262a84f895e2ea3a32eadc36dd0eb4a654bd01cb08c1148f87c38674e2
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J0818-1722,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-sdss-j0818-1722.png,1658,1250,160,standalone_plot_footer,0b0fc72bbc0104e4ce404de739bd9c431a5f27289924e312f0928e11ae797e32
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J0836-0054,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-sdss-j0836-0054.png,1658,1250,160,standalone_plot_footer,4b9ab10a21e1b50d4f06d34bd4f468d89a4c0a12605a0cbd9828b18a27cc2541
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J0842-1218,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-sdss-j0842-1218.png,1658,1250,160,standalone_plot_footer,177815a8de7dc326ba489b2e77e2fb0f3421384e20ad11f248cf4a8521e5980a
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J0927-2001,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-sdss-j0927-2001.png,1658,1250,160,standalone_plot_footer,00f80aa6fe01a4e5cd3401240a573386ceb0d66474071cc457108a1b5d0278b5
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J1030-0524,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-sdss-j1030-0524.png,1658,1250,160,standalone_plot_footer,b1a1f471fd1ca5297fc0edeae71db1399c692da818f93601f6dbf63388db0289
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J1306-0356,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-sdss-j1306-0356.png,1658,1250,160,standalone_plot_footer,a4890c76c90d45f9a032fabc8ae574fe7e3c868b5de26f492684ac39f0318d67
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J2310-1855,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-sdss-j2310-1855.png,1658,1250,160,standalone_plot_footer,58af1b31b3f228317b984d9d9ab99ea3d70efae438c428f0c2b6148ad1c07eb1
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-ULAS-J0148-0600,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-ulas-j0148-0600.png,1658,1250,160,standalone_plot_footer,ba2618647bb263057df2cf0809c31b53b6e933138dc41ab392e666176531499b
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-ULAS-J1319-0950,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-ulas-j1319-0950.png,1658,1250,160,standalone_plot_footer,9d5722eeb651c1d8b0635185492f7adc2938774cb1c5ee02c9344258d75a5819
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-VDES-J0224-4711,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-vdes-j0224-4711.png,1658,1250,160,standalone_plot_footer,fdb685a1e8216546311f9deb397c348796b7fced3f6dca0a0ee8ccdb63c7df44
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-VDES-J0408-5632,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-vdes-j0408-5632.png,1658,1250,160,standalone_plot_footer,d1686f5024a62471cec1732f4c4ac3b984ffb7af7fa701e216ed468aa91e2b6e
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-VDES-J2211-3206,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-vdes-j2211-3206.png,1658,1250,160,standalone_plot_footer,8c199558189024f424bf46c2437d576d3b5c2f93405bbab74451c48c204a4037
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-VDES-J2250-5015,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-vdes-j2250-5015.png,1658,1250,160,standalone_plot_footer,00d8fb24bb4bde9801d07ca5e0e686e45ee2f8c84afadec8c114800adee8bbb0
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-VST-ATLAS-J025-33,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-vst-atlas-j025-33.png,1658,1250,160,standalone_plot_footer,bd90a51c9e61f06568431a819c1ec7f4615526df28a8ff8555d69d013d24aaef
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-XQR30-VST-ATLAS-J029-36,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-xqr30-vst-atlas-j029-36.png,1658,1250,160,standalone_plot_footer,0f4fdafa9de0b82e7a72cc81b30a1ea3bb4532dd4acb208fdbda6f49bf9929d0
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0002-2550,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0002-2550.png,986,917,180,standalone_plot_footer,8e5fcd992e5056aec1893147339106fab2977cc5cd275dc789d7a0b40e891e29
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0008-0626,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0008-0626.png,986,917,180,standalone_plot_footer,4a39067d5edc38931ed6629dc379a9dd264b95f1867a3d85f04fd3e669d51ac0
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0033-0125,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0033-0125.png,986,917,180,standalone_plot_footer,2a255c731b745d6ddad6218e7bbb77c433c51befdbd21563dc3ffa423eaf399c
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0050-3445,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0050-3445.png,986,917,180,standalone_plot_footer,913dc46bb11a9c9b2627c1ca8c6cb3e4841edb9070b638174b2e8c93bd6ad2d5
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0136-0226,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0136-0226.png,986,917,180,standalone_plot_footer,798310e61423b780c3adb7192e0463ff67e68ade0cb12a99b11507883137be40
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0203-0012,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0203-0012.png,986,917,180,standalone_plot_footer,99b73b875ea56a5bfa83d0504b485159cdc1d571e45e117c7272c5ba73f2fd2c
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0221-0802,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0221-0802.png,986,917,180,standalone_plot_footer,d0b9a79a9a311af366ddd862ed0df237731ed970a028556371765a489d8f9cb6
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0227-0605,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0227-0605.png,986,917,180,standalone_plot_footer,27c544e5a3795ef6aa8173d0bb62bdaea8a9b1329f22041b436e31b3890bc815
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0300-2232,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0300-2232.png,986,917,180,standalone_plot_footer,a092974e55cf6d017ab52a96ba5b94e7d68b1f24543857386daceab56f0880bd
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0353-0104,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0353-0104.png,986,917,180,standalone_plot_footer,c629134da60f5c2f7dfbcd596f90de25fa0157dbb50a96fb7234e9bab117345e
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0810-5105,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0810-5105.png,986,917,180,standalone_plot_footer,59d41d88e00c1b4421cc03466ca1994afbb737233d660e948f9c5574382a2da2
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0835-3217,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0835-3217.png,986,917,180,standalone_plot_footer,6fd623ac2aa15e4e38ce112dae145c50eb177960ca437269ef43f558dd911b69
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0840-5624,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0840-5624.png,986,917,180,standalone_plot_footer,ef15467bb43608e5fd24d72f702cc09d85c28111395067d56fb2d2fa9708c039
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0841-2905,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0841-2905.png,986,917,180,standalone_plot_footer,30f2826bef4ba5e1fc9f1bb8131edaeba0cc780c6d541b102bc451289d7b87d3
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J0850-3246,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j0850-3246.png,986,917,180,standalone_plot_footer,4aa234b1bfc80a76da33ea55520f46101019affd9016f7aeebd7872e0f7ca2aa
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1044-0125,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1044-0125.png,986,917,180,standalone_plot_footer,2429670b640957b67a27a4e1ae1abfeb126444e7d591cb3f1b43437813ca8ed7
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1137-3549,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1137-3549.png,986,917,180,standalone_plot_footer,fdadd35eba0956ce11659beb287fec0b304dcbbced90c1c76b358b3e54ced2a7
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1143-3808,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1143-3808.png,986,917,180,standalone_plot_footer,6db10d5d3c5c6ef04bcaa880329ec170b01f4080f51c37d3b262eb9d54245eea
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1148-0702,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1148-0702.png,986,917,180,standalone_plot_footer,2972de84df15c95248c26160e6f00b6bb14de98e8550953b09a49a301f8e9896
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1148-5251,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1148-5251.png,986,917,180,standalone_plot_footer,bd1cb05e0dfbe2ec575c2b077f2a423f0b595586e01b689d05942a554965594f
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1207-0630,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1207-0630.png,986,917,180,standalone_plot_footer,ea7aeff66f91e58d3e014f2d09fe25cc6f9abbd04555b48441ede0e987aab7d2
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1243-2529,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1243-2529.png,986,917,180,standalone_plot_footer,7e8f3913edeb5f13f3e9cffd9cd685a953d9ccf50d5752dff2bf8d8fed5556c9
