release,artifact_kind,collection,path,size_bytes,sha256,path_policy
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0148-976.png,159772,1b52005a9e9a82bef22048b52545ce856ac86bdd2566799449af06bedb6494ae,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0218p0007-bhae-1.png,161862,8adc51522c4b68e98c1dc901135ca58e154dec8a308fec6fb9c193a7a6aa7faf,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0224m4711-bhae-1.png,162119,9d844d03be35c99f5c29867cf41e73d6d307c38ad6c1f29fb8ba1a3022564782,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0226-3325-10867.png,189418,a65ea7cd9d7be6382ac5f36deb9cb864b7febe539f866f7b9f2bec91a8191dd0,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0226-3325-3190.png,172577,56b88fac3bee173d2cf559e133fc8a2d0da9918ebf4fed049972a51a3161a108,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0226-3325-6699.png,183016,3fbfeb09a8f494b503f76298f5094d51d853250fea74e9c07bf98e01b010cf43,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0226-3325-9556.png,189269,be92ec3a4f54d280aab09cd33103cc9afe3c8f8bff1a5dd60f2703c250649243,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0229m0808-bhae-1.png,164099,a8fffd87815b2d9a7ef392f5818d8fc4d44984fed764020cd73d00c697585d6e,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0229m0808-bhae-2.png,168521,57211f0b6045e16f856ada09b822f4752ef53eaee92fda85928582e27de6155f,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0430m1445-bhae-1.png,160550,0152b3fa2da546542d14098b5bfc77b115b52d7189625b1f5b25d60211e367f8,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0647-1045.png,157176,4edef28669c5bd70b8d41e96af30c5a1aa53f7c762241298f10d8bafe382f7f4,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0910-2028-12910.png,182844,0202f8e186fb81bf60c6a628e214106c5cd135c1bfde29f996c228219e1d9a9f,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0910-2028-14306.png,183040,bcbbb0291fa9b3ffe416360554d729bafa41b57d91c95fdea7e13bbdb5489c5d,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0910m0414-bhae-1.png,165634,8e17222768b18d94bcaa5f121d71a015bb722794ac9a55385acf1854ff96f4b4,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j0923p0402-bhae-1.png,166361,a93fcd86dc3302b0f4dccdfb78d1db9093579e4a50689202afc6e01e546d18a6,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j1120-14389.png,165190,31c3a67bea612344ee9263dbdb56ca43d91ff116e50c252374994cdb7789c1ba,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j1120-7546.png,165083,c71b328376f82bebb7d16928fc838f4f9cce6708625d2372a327b5215fc5095a,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j1148-18404.png,164820,3a24e7604dad4f2a960a3e5d61551bb8a8b327d416ff385cd574a03e73fb7cdb,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j1148-21787.png,159171,d72aa48bb7a5ae38cf448b8436087c5ba3b6b832f37c378cb6e361a87b055871,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j1148-7111.png,157882,8861c10c19e0704107d2fd77246eab2422758e1a10a09717a3a4f4c100326dec,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j1526m2050-bhae-1.png,160781,e0f7d34a38f48ba5e8b86deec6de954c6da2ce2677c7ea7fda854e3933c1b9ec,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j1526m2050-bhae-2.png,166619,1948c442fc427afc7cd2d6bf98efb8766b575eb89f167550f566fac7fe606a96,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j1526m2050-bhae-3.png,167572,33cf49b82c7dc4201c1bf4a2575ad289bab0821222cc838951a600eb0eb07d0d,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j2002m3013-bhae-1.png,166479,c76481475129d6c9f8332b310b9d1a9d55675e166aca0d04a28310445a225b08,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j2132p1217-bhae-1.png,166198,ff524a56813b39f46d2f2437b27affc7f1b44574ec44cf781473abd513240b73,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j2232p2930-bhae-1.png,160530,71258a03329bf82e43bcd7172f9ae2b8ec7b8e97405d1c43fed05340d9713764,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j2232p2930-bhae-2.png,165062,5313ae31ffe16fd086bd2c56097af6e38ddf5f48984695a28fc974c347629729,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-j2232p2930-bhae-3.png,165341,3f2a1022be6ce77686674c5f5615fb0f8923079142f57f740abc010eb85a71f7,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-1180-10013268.png,157524,3ba358b92365e01b378c8810478b3ed4dbfa8575812eb49757ec3adb20bea640,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-1180-16375.png,162756,5cbfa23fa33a149a781d1cd53def94926da9c76b46456b012aa927c014180b93,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-1181-28746.png,157179,92e3012ff51b131ccdaca0b80008dbf39b6565425ffb8c7efedbf8678b6e6a4c,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-1181-39353.png,163399,c47b963db92879448ae9d3bdeef855ab469725812a3e193f291f0a3dddf406c3,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-1181-68797.png,168014,675ca145f295ff067e326d8eafcfc2d8a15c309bfcc54575df31fcee46988ded,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-1181-72127.png,161219,750790136766e36cf81eecbfb386feaf3f16b4f58b633c59fa69594d87313117,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-1181-78773.png,163224,d440ebf7e030fa7a8c1cc9202f7d2868bc17d6872504c7c83a8b635ea172ee37,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-gdn198-1181-38147.png,73847,9b2a58b7b161b60578c5b2ca3a9323b496da24c98eff90c339463a2716548e62,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00004902.png,74137,19898bf7106b21bc31e6dbef4e463cebc15248df923c6b21101aef7d1edd1c4e,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00007762.png,73632,a95b10967dd0da298c9bdebba1605854319e886b865d484df5abccca3b782fff,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00009422.png,74486,ea2e77adb3f4d3b8e72f1fa7a858dda58224bd79ec0978c462cc6ca2cb2cc5cb,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00009452.png,74274,cad14329f4f5028724c5cfd9afcfbe52d0013508c69e543caf46435f80dd0c76,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00016745.png,74156,f57e319cb591b5d137bc82bf02b0de6ae1ddd215961402bf9488bb852b05636f,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00017072.png,72917,a0ab8aef16d81d313bd71d76a2b311339870bc97306006fc0242fd15eac4186d,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00021842.png,74889,07bfc335fcde27c2f5baf3e01de42eb4459dba4184ed4bb97dd7c4def25a76f5,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00022251.png,73937,5eb56367546eda68302edf55ebe6c5698239a947da0578c5a23f6d28ef945517,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00095256.png,75409,8ae4363f2028ac6cc7c1b38ea73201dc1b0456d55792e59c7246864fe16ddb81,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00099671.png,75378,cf0b6e4e56109f9204211aef1cfcec16f29560e7ef87b6e2245d4aa890516802,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00111091.png,72482,754709f90bfa78f88f0e4a6dcd073f53733de714f2315cf08da80c349215ec18,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00201127.png,73918,045d71663a76f4200f6059a21febc30935edc489f2ac4b93bfec13f49f0df6ea,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00202208.png,73490,37364ec21e9d10cf6409a8da01772b2582197b58d52ab54bca2ddb7baafd721f,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs00208643.png,75932,c224a1a9a3427fc5485babb3a1faf534eb536526c739b2b6845ff9298c1f17ec,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs10000626.png,74011,6789a7695be11b51f7674036a36484f0b9d43fecd1258bb2465ad4cec5b3776b,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs10013609.png,75724,72df5a7c2cf88580a0c7e8a0f1453b51d09f8697c1ba58ace57d22b8c18f538b,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs10013905.png,75356,625cf9db5ef7503d2a7185b92ddfd64088a156a1e9eb2b9cca5808d800358c83,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs10015338.png,75344,5dd4192661ce6e10eb1df0831329acc03485900c096d4ee1eaf55c94949a57fd,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs10056849.png,76954,1cb4ba0a68ec81e2b9f38e27bb9b5e1f03ef12075dcadc597ab86e036e987364,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-jades-ns-gs10058975.png,75899,89db42df1efa4de1fde978b53f6c4621a12182827c703f78eef372977b428b14,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-macs1423-1208-4103248.png,70656,2447fb58ca11b347e9c2f13c4fad70129bfdf6ea37e58bd6621c4df9e5213108,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-mom-bh-1.png,63525,eacc7d4366d8d72293e476fe1ec32172db722f7df1c43a9858bfbc3121b359cc,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nexus-obs3-5105-10835.png,162845,57dc8279823dd2a7c4e38b85d9f5db2a552da10a379dea6828075d20df463c79,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx12143.png,66400,8c7f6cfaafc90dff7b5360062fe905b069f253bf7e5a6a7a1c3921b75422a087,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx12300.png,167026,92adc9ba5aa94903c08738ed04012503517b61cbc5690661afa493f91c6f4b7f,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx12349.png,179196,cb0aaec1ab0c753ec4e293baa8831740af6588e696228549a74d570481a1b3aa,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx15499.png,161527,83e100b19a8da0bb1ef8220068bfdc3cddfd3c1bbb1aa3b7b0196e261ed0f69c,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx21246.png,160697,73887561389e0f761f127d6e73bed7d35e03d736c9e22f580331f4ea6b3f2289,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx21958.png,160515,74ed946dc2e78b0faafb9561c230f1ee0e8999c688f619eebf4adfa85ea4d8ac,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx23192.png,158982,fb0442f507e282b9acd45a2eb01c9f55f2e5e46e580433a4d4ee9585bb5dfd34,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx23770.png,161877,0bd4cfa132c5a2b7a9acfb30d28c4c3b7c12d0f18823a1c0e4909124e9dab3b2,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx26545.png,165747,9c9fdfce5f42e9123d83efd85308a88135d78fa71785c99de9325d4ebb618e04,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx26913.png,159021,84561de51db41a84450a6b224ef093023a808196522e557d479c6341323f92d4,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx32030.png,166628,4ce42ffa049208f6a9583f65bd829dbac6284720f4e04bea638ba4ceb44e1ea5,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx5732.png,159876,b8cb6451e9647a471532d8e05a879a25bafac457d0bb4c8529ccab93f07c8292,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx7680.png,67271,d304f33c327a29017d1da45548ce5e8689b239a37573e3f995a89c2496468d99,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-nx8933.png,66010,4943bb8fc41641fb78e9f12e5cc4efc0491235cd4168a5fee217cb823ed32082,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-4233-119559.png,161105,ac2058a22e686cb85a86e4aad3d32ecda32447d5b9ab62527b39ce2163fb12c3,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-4233-148866.png,169318,b5acd006740c2ccb9de309405c5666ce424f61cb9ee6ce080e90548efd85edd5,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-4233-166271.png,167431,5898ee7d38b4ea4ebfd68dfcc67a9341834b18c8f6e32d1a0fe526a19a170343,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-4233-17604.png,170906,88b97b0330610db7d22c3cce6205cbd921a59bfb58104ca666c6e32319b2694c,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-4233-24210.png,180707,195ee6009ddc5d4ffa49697a9bd21356e8d7a3c18629f385d926b783876e20b3,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-4233-41683.png,158134,305e250f3e770c0d5e0a9d440ed17dd4e5545850fb69aec8c8ced4da9596f555,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-4233-42658.png,165326,873504a0f8b17e497398acc1676d08987538cc87df6f8a07a74c11cabe65894c,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-4233-42803.png,197662,30de2ca0702dfa4a70efb762c9cf4ba03930ab79ccbabeb7326adc37e8c3685f,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-4233-48449.png,160148,f3764ac95073a3f8cc89f6bf9d781f8ebc7180bb4ab956a0b03eb4f27b9e4196,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-4233-54059.png,157296,6b506bac1ae5adce3c0afd73b69ff1fe9307c2ca27ba59d7cf42183efa238334,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-4233-925921.png,195761,91caf5ed78009aeabb0cb9c4de27768bd270d394c6af100f039fa4d0339caeba,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-13872.png,171592,8c414b8566dc06a0350b373b017c24c284e6e20e20dbe7f81d0cccc8ed4f1601,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-17146.png,168172,1d7aafbf9aa60afec9994176b3c3fe947ba8bc04aefaa1cfaaa214ab3e2ee524,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-28812.png,162009,3e2dc9201b336444395a0246f607a29094723f45775bbed04bcb112a8330b42f,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-29489.png,164837,303244fde04845d869bf1f88bf69cfcd8606bf95e9bd746f881c0c70245e9d87,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-37124.png,177429,6f791bbb9b779a6fb2cf8ecb0f3c9ba48f13dfeb3dd9a30d4f8f24f92e6ff2d0,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-42046.png,171294,0ad2e9587d267fdda9856f91be40124bec84e74c8ed55585bd46f4d9d43f7a0f,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-42232.png,167432,8bcaa4b71e30e441ff60024f6f4697ac9fb34b3fd84079380753a6c86b981739,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-45599.png,167791,35999aefb67ab3820e1a4d16eb0a1617307fc563325118691f47589433684513,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-46985.png,168769,2c3778a9a02313063ca5c5c356eeaefeb578a19509709432c49c25af848f7c13,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-49140.png,185616,01b054e4e4df677e388754d107fe6a318053ff18ba3ee55724f1820a09d40d91,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-55604.png,188399,452eec9ca1ef3c6b021fc99acae296b7308d52fb06d6c8c5dc05ddc6195e3996,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-60935.png,172163,04001a4d93b4203608eec1a24162051f53540afe2a66d98af9bc31dbd45be39c,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-61496.png,168958,58e9b74f3548c28d92e5295e1eae3b5511ed24acf5b9222511dc659b1b0e21ea,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-6411.png,167729,dde24e783d15d5c8df6ff81e0689c7cbab266b0b371692fb93cf5d3119a57627,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-926125.png,172894,93b03c6c95dc30b31c2ddd21f5fce64fd6e63e6af02ce2469950fdb13829f376,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-egs-927271.png,198083,3f924fbadfd64320c261559019ea8ee6babe13d6868c28da49a12e0e4b5afc30,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-119957.png,161252,ff11748bd59282964fd6b6cc928f8677d8b2b1b8569faa036567fd41aa52066f,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-139709.png,178963,b1e052291895db4c0a09f55a29aee44460592dbee9cdf08a4168916da493c9cc,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-143683.png,163217,dbb0539f110aa568fb18c8f3a05079fcba9e69eaea9f5ff5a3a513d1950bb76a,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-155916.png,162696,15b8a5817894738ee505979dcfc0a0e83889739138c5eb5d8ee281c0b37dfa87,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-172350.png,176998,ad62e8f174509d21a91d0e3615f72d0e7553f0d3e5d28f1319d91092b3422dbe,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-174752.png,184467,3e52797b55911ea03aae5791fc714866d8ef2783e9770d82fcdecb124e737487,canonical_dataset_product
